Model,Displ,Cyl,Trans,Drive,Fuel,Sales Area,Stnd,Stnd Description,Underhood ID,Veh Class,Smog Rating,City MPG,Hwy MPG,Cmb MPG,Greenhouse Gas Score,SmartWay
AUDI A3 e-tron,1.4,4,AMS-6,2WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,JVGAV01.4V3B,small car,7,34/81,39/86,36/83,10,Elite
AUDI A3 e-tron,1.4,4,AMS-6,2WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,JVGAV01.4V3B,small car,7,34/81,39/86,36/83,10,Elite
AUDI A4 Ultra,2,4,AMS-7,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,JVGAJ02.0AAC,small car,3,27,37,31,7,Yes
AUDI A4 Ultra,2,4,AMS-7,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,JVGAJ02.0AAC,small car,3,27,37,31,7,Yes
BMW 328d,2,4,SemiAuto-8,2WD,Diesel,FA,T3B125,Federal Tier 3 Bin 125,JBMXV02.0N47,small car,3,31,43,36,7,Yes
BMW 328d,2,4,SemiAuto-8,2WD,Diesel,CA,U2,California LEV-II ULEV,JBMXV02.0N47,small car,3,31,43,36,7,Yes
BMW 330e,2,4,SemiAuto-8,2WD,Gasoline/Electricity,CA,L3ULEV125,California LEV-III ULEV125,JBMXV02.0H48,small car,3,28/66,34/78,30/71,10,Yes
BMW 330e,2,4,SemiAuto-8,2WD,Gasoline/Electricity,FA,T3B125,Federal Tier 3 Bin 125,JBMXV02.0H48,small car,3,28/66,34/78,30/71,10,Yes
BMW 530e,2,4,SemiAuto-8,2WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,JBMXV02.0H30,small car,7,27/70,31/75,29/72,10,Elite
BMW 530e,2,4,SemiAuto-8,2WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,JBMXV02.0H30,small car,7,27/70,31/75,29/72,10,Elite
BMW 530e,2,4,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,JBMXV02.0H30,small car,7,27/66,31/68,28/67,10,Elite
BMW 530e,2,4,SemiAuto-8,4WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,JBMXV02.0H30,small car,7,27/66,31/68,28/67,10,Elite
BMW 740e,2,4,SemiAuto-8,4WD,Gasoline/Electricity,CA,L3ULEV125,California LEV-III ULEV125,JBMXV02.0H48,large car,3,25/62,29/68,27/64,9,Yes
BMW 740e,2,4,SemiAuto-8,4WD,Gasoline/Electricity,FA,T3B125,Federal Tier 3 Bin 125,JBMXV02.0H48,large car,3,25/62,29/68,27/64,9,Yes
BMW X5 xDrive40e,2,4,SemiAuto-8,4WD,Gasoline/Electricity,FA,T3B125,Federal Tier 3 Bin 125,JBMXT02.0H20,standard SUV,3,23/55,25/57,24/56,8,Yes
BMW X5 xDrive40e,2,4,SemiAuto-8,4WD,Gasoline/Electricity,CA,U2,California LEV-II ULEV,JBMXT02.0H20,standard SUV,3,23/55,25/57,24/56,8,Yes
BMW i3 (94Ah),.6,2,Auto-1,2WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,JBMXV00.6I3R,small car,7,36/117,33/101,35/109,10,Elite
BMW i3 (94Ah),.6,2,Auto-1,2WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,JBMXV00.6I3R,small car,7,36/117,33/101,35/109,10,Elite
BMW i3 (94Ah),N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,JBMXV00.0I3B,small car,10,129,106,118,10,Elite
BMW i3 (94Ah),N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,JBMXV00.0I3B,small car,10,129,106,118,10,Elite
BMW i3s (94Ah),.6,2,Auto-1,2WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,JBMXV00.6I3R,small car,7,36/117,33/101,35/109,10,Elite
BMW i3s (94Ah),.6,2,Auto-1,2WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,JBMXV00.6I3R,small car,7,36/117,33/101,35/109,10,Elite
BMW i3s (94Ah),N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,JBMXV00.0I3B,small car,10,126,99,112,10,Elite
BMW i3s (94Ah),N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,JBMXV00.0I3B,small car,10,126,99,112,10,Elite
BUICK Encore,1.4,4,SemiAuto-6,2WD,Gasoline,CA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV01.4001,small SUV,3,27,33,30,7,Yes
BUICK Encore,1.4,4,SemiAuto-6,2WD,Gasoline,FA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV01.4001,small SUV,3,27,33,30,7,Yes
BYD e6,N/A,N/A,Auto-1,2WD,Electricity,FA,B1,Federal Tier 2 Bin 1,JBYDV0000001,small SUV,10,73,71,72,10,Elite
CADILLAC CT6 Plug-In,2,4,CVT,2WD,Gasoline/Electricity,CA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV02.0050,midsize car,3,23/56,29/71,25/62,10,Yes
CADILLAC CT6 Plug-In,2,4,CVT,2WD,Gasoline/Electricity,FA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV02.0050,midsize car,3,23/56,29/71,25/62,10,Yes
CHEVROLET Bolt EV,N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,JGMXV00.0002,station wagon,10,128,110,119,10,Elite
CHEVROLET Bolt EV,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,JGMXV00.0002,station wagon,10,128,110,119,10,Elite
CHEVROLET Cruze,1.4,4,Man-6,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,JGMXV01.5002,small car,6,27,40,32,7,Yes
CHEVROLET Cruze,1.4,4,Man-6,2WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,JGMXV01.5002,small car,6,27,40,32,7,Yes
CHEVROLET Cruze,1.4,4,SemiAuto-6,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,JGMXV01.5002,small car,6,29,40,33,8,Yes
CHEVROLET Cruze,1.4,4,SemiAuto-6,2WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,JGMXV01.5002,small car,6,29,40,33,8,Yes
CHEVROLET Cruze,1.6,4,Auto-9,2WD,Diesel,CA,L3ULEV125,California LEV-III ULEV125,JGMXJ01.6356,small car,3,31,47,37,7,Yes
CHEVROLET Cruze,1.6,4,Auto-9,2WD,Diesel,FA,T3B125,Federal Tier 3 Bin 125,JGMXJ01.6356,small car,3,31,47,37,7,Yes
CHEVROLET Cruze,1.6,4,Man-6,2WD,Diesel,CA,L3ULEV125,California LEV-III ULEV125,JGMXJ01.6356,small car,3,30,52,37,7,Yes
CHEVROLET Cruze,1.6,4,Man-6,2WD,Diesel,FA,T3B125,Federal Tier 3 Bin 125,JGMXJ01.6356,small car,3,30,52,37,7,Yes
CHEVROLET Cruze Hatchback,1.4,4,Man-6,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,JGMXV01.5002,midsize car,6,27,38,31,7,Yes
CHEVROLET Cruze Hatchback,1.4,4,Man-6,2WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,JGMXV01.5002,midsize car,6,27,38,31,7,Yes
CHEVROLET Cruze Hatchback,1.4,4,SemiAuto-6,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,JGMXV01.5002,midsize car,6,29,38,32,7,Yes
CHEVROLET Cruze Hatchback,1.4,4,SemiAuto-6,2WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,JGMXV01.5002,midsize car,6,29,38,32,7,Yes
CHEVROLET Cruze Hatchback,1.6,4,Auto-9,2WD,Diesel,CA,L3ULEV125,California LEV-III ULEV125,JGMXJ01.6356,midsize car,3,30,45,35,7,Yes
CHEVROLET Cruze Hatchback,1.6,4,Auto-9,2WD,Diesel,FA,T3B125,Federal Tier 3 Bin 125,JGMXJ01.6356,midsize car,3,30,45,35,7,Yes
CHEVROLET Cruze Hatchback,1.6,4,Man-6,2WD,Diesel,CA,L3ULEV125,California LEV-III ULEV125,JGMXJ01.6356,midsize car,3,29,48,35,7,Yes
CHEVROLET Cruze Hatchback,1.6,4,Man-6,2WD,Diesel,FA,T3B125,Federal Tier 3 Bin 125,JGMXJ01.6356,midsize car,3,29,48,35,7,Yes
CHEVROLET Cruze Premier,1.4,4,SemiAuto-6,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,JGMXV01.5002,small car,6,29,39,33,8,Yes
CHEVROLET Cruze Premier,1.4,4,SemiAuto-6,2WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,JGMXV01.5002,small car,6,29,39,33,8,Yes
CHEVROLET Cruze Premier Hatchback,1.4,4,SemiAuto-6,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,JGMXV01.5002,midsize car,6,28,37,31,7,Yes
CHEVROLET Cruze Premier Hatchback,1.4,4,SemiAuto-6,2WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,JGMXV01.5002,midsize car,6,28,37,31,7,Yes
CHEVROLET Malibu,1.5,4,Auto-6,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,JGMXV01.5002,midsize car,6,27,36,30,7,Yes
CHEVROLET Malibu,1.5,4,Auto-6,2WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,JGMXV01.5002,midsize car,6,27,36,30,7,Yes
CHEVROLET Malibu,1.5,4,Auto-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,JGMXV01.5010,midsize car,7,27,36,30,7,Yes
CHEVROLET Malibu,1.5,4,Auto-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,JGMXV01.5010,midsize car,7,27,36,30,7,Yes
CHEVROLET Malibu,1.8,4,CVT,2WD,Gasoline,CA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV01.8050,midsize car,3,49,43,46,10,Yes
CHEVROLET Malibu,1.8,4,CVT,2WD,Gasoline,FA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV01.8050,midsize car,3,49,43,46,10,Yes
CHEVROLET Sonic,1.4,4,Man-6,2WD,Gasoline,CA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV01.4099,small car,3,28,37,32,7,Yes
CHEVROLET Sonic,1.4,4,Man-6,2WD,Gasoline,FA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV01.4099,small car,3,28,37,32,7,Yes
CHEVROLET Sonic,1.4,4,SemiAuto-6,2WD,Gasoline,CA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV01.4099,small car,3,27,35,30,7,Yes
CHEVROLET Sonic,1.4,4,SemiAuto-6,2WD,Gasoline,FA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV01.4099,small car,3,27,35,30,7,Yes
CHEVROLET Sonic 5,1.4,4,Man-6,2WD,Gasoline,CA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV01.4099,station wagon,3,28,37,32,7,Yes
CHEVROLET Sonic 5,1.4,4,Man-6,2WD,Gasoline,FA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV01.4099,station wagon,3,28,37,32,7,Yes
CHEVROLET Sonic 5,1.4,4,SemiAuto-6,2WD,Gasoline,CA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV01.4099,station wagon,3,27,35,30,7,Yes
CHEVROLET Sonic 5,1.4,4,SemiAuto-6,2WD,Gasoline,FA,T3B110,Federal Tier 3 Transitional Bin 110,JGMXV01.4099,station wagon,3,27,35,30,7,Yes
CHEVROLET Spark,1.4,4,CVT,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,JGMXV01.4050,small car,5,30,38,33,8,Yes
CHEVROLET Spark,1.4,4,CVT,2WD,Gasoline,FA,T3B70,Federal Tier 3 Bin 70,JGMXV01.4050,small car,5,30,38,33,8,Yes
CHEVROLET Spark,1.4,4,Man-5,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,JGMXV01.4050,small car,5,29,39,33,8,Yes
CHEVROLET Spark,1.4,4,Man-5,2WD,Gasoline,FA,T3B70,Federal Tier 3 Bin 70,JGMXV01.4050,small car,5,29,39,33,8,Yes
CHEVROLET Spark Activ,1.4,4,CVT,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,JGMXV01.4050,small car,5,30,37,33,8,Yes
CHEVROLET Spark Activ,1.4,4,CVT,2WD,Gasoline,FA,T3B70,Federal Tier 3 Bin 70,JGMXV01.4050,small car,5,30,37,33,8,Yes
CHEVROLET Spark Activ,1.4,4,Man-5,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,JGMXV01.4050,small car,5,29,38,32,7,Yes
CHEVROLET Spark Activ,1.4,4,Man-5,2WD,Gasoline,FA,T3B70,Federal Tier 3 Bin 70,JGMXV01.4050,small car,5,29,38,32,7,Yes
CHEVROLET Volt,1.5,4,CVT,2WD,Gasoline/Electricity,CA,L3ULEV125,California LEV-III ULEV125,JGMXV01.5020,small car,3,43/113,42/99,42/106,10,Yes
CHEVROLET Volt,1.5,4,CVT,2WD,Gasoline/Electricity,FA,T3B125,Federal Tier 3 Bin 125,JGMXV01.5020,small car,3,43/113,42/99,42/106,10,Yes
CHEVROLET Volt,1.5,4,CVT,2WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,JGMXV01.5030,small car,7,43/113,42/99,42/106,10,Elite
CHEVROLET Volt,1.5,4,CVT,2WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,JGMXV01.5030,small car,7,43/113,42/99,42/106,10,Elite
CHRYSLER Pacifica Hybrid,3.6,6,CVT,2WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,JCRXT03.65P3,minivan,7,32/89,33/78,32/84,10,Elite
CHRYSLER Pacifica Hybrid,3.6,6,CVT,2WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,JCRXT03.65P3,minivan,7,32/89,33/78,32/84,10,Elite
FIAT 124 Spider,1.4,4,Man-6,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,JCRXJ01.45P0,small car,3,26,35,30,7,Yes
FIAT 124 Spider,1.4,4,Man-6,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,JCRXJ01.45P0,small car,3,26,35,30,7,Yes
FIAT 500,1.4,4,Man-5,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,JCRXJ01.45P0,small car,3,28,33,30,7,Yes
FIAT 500,1.4,4,Man-5,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,JCRXJ01.45P0,small car,3,28,33,30,7,Yes
FIAT 500 Abarth,1.4,4,Man-5,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,JCRXJ01.45P0,small car,3,28,33,30,7,Yes
FIAT 500 Abarth,1.4,4,Man-5,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,JCRXJ01.45P0,small car,3,28,33,30,7,Yes
FIAT 500e,N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,JCRXV00.05PR,small car,10,121,103,112,10,Elite
FIAT 500e,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,JCRXV00.05PR,small car,10,121,103,112,10,Elite
FORD C-MAX Hybrid,2,4,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,JFMXV02.0VZT,large car,7,42,38,40,9,Yes
FORD C-MAX Hybrid,2,4,CVT,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,JFMXV02.0VZT,large car,7,42,38,40,9,Yes
FORD Fiesta,1.6,4,AMS-6,2WD,Gasoline,CA,T3B110,Federal Tier 3 Transitional Bin 110,JFMXV01.6VDC,small car,3,27,37,31,7,Yes
FORD Fiesta,1.6,4,AMS-6,2WD,Gasoline,FA,T3B110,Federal Tier 3 Transitional Bin 110,JFMXV01.6VDC,small car,3,27,37,31,7,Yes
FORD Fiesta,1.6,4,Man-5,2WD,Gasoline,CA,T3B110,Federal Tier 3 Transitional Bin 110,JFMXV01.6VDC,small car,3,27,35,30,7,Yes
FORD Fiesta,1.6,4,Man-5,2WD,Gasoline,FA,T3B110,Federal Tier 3 Transitional Bin 110,JFMXV01.6VDC,small car,3,27,35,30,7,Yes
FORD Focus,1,3,Man-6,2WD,Gasoline,FA,T3B110,Federal Tier 3 Transitional Bin 110,JFMXV01.0VD4,small car,3,30,40,34,8,Yes
FORD Focus,1,3,Man-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,JFMXV01.0VD4,small car,3,30,40,34,8,Yes
FORD Focus,1,3,SemiAuto-6,2WD,Gasoline,FA,T3B110,Federal Tier 3 Transitional Bin 110,JFMXV01.0VD4,small car,3,27,38,31,7,Yes
FORD Focus,1,3,SemiAuto-6,2WD,Gasoline,CA,U2,California LEV-II ULEV,JFMXV01.0VD4,small car,3,27,38,31,7,Yes
FORD Focus,2,4,AutoMan-6,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,JFMXV02.0VZ2,small car,7,26,38,31,7,Yes
FORD Focus,2,4,AutoMan-6,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,JFMXV02.0VZ2,small car,7,26,38,31,7,Yes
FORD Focus Electric,N/A,N/A,Auto-1,2WD,Electricity,FA,T3B0,Federal Tier 3 Bin 0,JFMXV00.0VAF,small car,10,118,96,107,10,Elite
FORD Focus Electric,N/A,N/A,Auto-1,2WD,Electricity,CA,ZEV,California ZEV,JFMXV00.0VAF,small car,10,118,96,107,10,Elite
FORD Fusion Energi Plug-in Hybrid,2,4,CVT,2WD,Gasoline/Electricity,CA,L3SULEV30,California LEV-III SULEV30,JFMXV02.0VZQ,midsize car,7,43/102,41/91,42/97,10,Elite
FORD Fusion Energi Plug-in Hybrid,2,4,CVT,2WD,Gasoline/Electricity,FA,T3B30,Federal Tier 3 Bin 30,JFMXV02.0VZQ,midsize car,7,43/102,41/91,42/97,10,Elite
FORD Fusion Hybrid,2,4,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,JFMXV02.0VZT,midsize car,7,43,41,42,9,Yes
FORD Fusion Hybrid,2,4,CVT,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,JFMXV02.0VZT,midsize car,7,43,41,42,9,Yes
HONDA Accord,1.5,4,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,JHNXV01.54K2,large car,7,30,38,33,8,Yes
HONDA Accord,1.5,4,CVT,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,JHNXV01.54K2,large car,7,30,38,33,8,Yes
HONDA Accord,1.5,4,Man-6,2WD,Gasoline,CA,L3ULEV50,California LEV-III ULEV50,JHNXV01.55J2,large car,6,26,35,30,7,Yes
HONDA Accord,1.5,4,Man-6,2WD,Gasoline,FA,T3B50,Federal Tier 3 Bin 50,JHNXV01.55J2,large car,6,26,35,30,7,Yes
HONDA Accord,1.5,4,SCV-7,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,JHNXV01.54K2,large car,7,29,35,31,7,Yes
HONDA Accord,1.5,4,SCV-7,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,JHNXV01.54K2,large car,7,29,35,31,7,Yes
HONDA Accord,2,4,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,JHNXV02.09K2,large car,7,47,47,47,10,Elite
HONDA Accord,2,4,CVT,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,JHNXV02.09K2,large car,7,47,47,47,10,Elite
HONDA CR-V,1.5,4,CVT,2WD,Gasoline,CA,L3ULEV70,California LEV-III ULEV70,JHNXT01.51R3,small SUV,5,28,34,30,7,Yes
HONDA CR-V,1.5,4,CVT,2WD,Gasoline,FA,T3B70,Federal Tier 3 Bin 70,JHNXT01.51R3,small SUV,5,28,34,30,7,Yes
HONDA Civic 2Dr,1.5,4,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,JHNXV01.5362,small car,7,31,40,35,8,Yes
HONDA Civic 2Dr,1.5,4,CVT,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,JHNXV01.5362,small car,7,31,40,35,8,Yes
HONDA Civic 2Dr,1.5,4,CVT,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,JHNXV01.5TH2,small car,3,31,40,35,8,Yes
HONDA Civic 2Dr,1.5,4,CVT,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,JHNXV01.5TH2,small car,3,31,40,35,8,Yes
HONDA Civic 2Dr,1.5,4,Man-6,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,JHNXV01.5TH2,small car,3,30,41,35,8,Yes
HONDA Civic 2Dr,1.5,4,Man-6,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,JHNXV01.5TH2,small car,3,30,41,35,8,Yes
HONDA Civic 2Dr,1.5,4,Man-6,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,JHNXV01.5VH3,small car,3,28,38,32,7,Yes
HONDA Civic 2Dr,1.5,4,Man-6,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,JHNXV01.5VH3,small car,3,28,38,32,7,Yes
HONDA Civic 2Dr,2,4,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,JHNXV02.0C63,small car,7,30,39,34,8,Yes
HONDA Civic 2Dr,2,4,CVT,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,JHNXV02.0C63,small car,7,30,39,34,8,Yes
HONDA Civic 2Dr,2,4,CVT,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,JHNXV02.0DH3,small car,3,30,39,34,8,Yes
HONDA Civic 2Dr,2,4,CVT,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,JHNXV02.0DH3,small car,3,30,39,34,8,Yes
HONDA Civic 2Dr,2,4,Man-6,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,JHNXV02.0DH3,small car,3,28,39,32,7,Yes
HONDA Civic 2Dr,2,4,Man-6,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,JHNXV02.0DH3,small car,3,28,39,32,7,Yes
HONDA Civic 4Dr,1.5,4,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,JHNXV01.5362,midsize car,7,32,42,36,8,Yes
HONDA Civic 4Dr,1.5,4,CVT,2WD,Gasoline,FA,T3B30,Federal Tier 3 Bin 30,JHNXV01.5362,midsize car,7,32,42,36,8,Yes
HONDA Civic 4Dr,1.5,4,CVT,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,JHNXV01.5TH2,midsize car,3,32,42,36,8,Yes
HONDA Civic 4Dr,1.5,4,CVT,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,JHNXV01.5TH2,midsize car,3,32,42,36,8,Yes
HONDA Civic 4Dr,1.5,4,Man-6,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,JHNXV01.5TH2,midsize car,3,31,42,35,8,Yes
HONDA Civic 4Dr,1.5,4,Man-6,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,JHNXV01.5TH2,midsize car,3,31,42,35,8,Yes
HONDA Civic 4Dr,1.5,4,Man-6,2WD,Gasoline,CA,L3ULEV125,California LEV-III ULEV125,JHNXV01.5VH3,midsize car,3,28,38,32,7,Yes
HONDA Civic 4Dr,1.5,4,Man-6,2WD,Gasoline,FA,T3B125,Federal Tier 3 Bin 125,JHNXV01.5VH3,midsize car,3,28,38,32,7,Yes
HONDA Civic 4Dr,2,4,CVT,2WD,Gasoline,CA,L3SULEV30,California LEV-III SULEV30,JHNXV02.0C63,midsize car,7,31,40,34,8,Yes
